title,district,Municipality,vdc,price,landsize,bedroom,bathroom,builtyear,parking,direction,url
"2.5 Storey Beautiful House for Sale at Thankot, Kathmandu",Kathmandu,Chandragiri,Thankot,14500000,1026.75,2,3,2079,3+,South East,https://epropertynepal.com/properties/1058-2-5-storey-beautiful-house-for-sale-at-thankot-kathmandu
"3 Storey House For Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi-4,Imadol,26000000,1026.75,6,3,2079,3+,East,https://epropertynepal.com/properties/2824-3-storey-house-for-sale-at-imadol-lalitpur
"2.5 Storey 2 Houses for Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi,Imadol,28500000,1026.75,6,3,2079,3+,East,https://epropertynepal.com/properties/2686-2-5-storey-2-houses-for-sale-at-imadol-lalitpur
"House for Sale at Tikathali, Lalitpur",Lalitpur,Mahalaxmi,Tikathali,18500000,1026.75,4,2,2079,3+,South,https://epropertynepal.com/properties/1463-house-for-sale-at-tikathali-lalitpur
"2.5 Storey House For Sale at Imadol, Lalitpur",Lalitpur,Lalitpur,Imadol,21500000,1026.75,7,4,2079,3+,South,https://epropertynepal.com/properties/2644-2-5-storey-house-for-sale-at-imadol-lalitpur
"Semi-Commercial House for Sale at Balkumari, Lalitpur",Lalitpur,Balkumari,Kharibot,30000000,1026.75,6,4,2075,3+,North West,https://epropertynepal.com/properties/960-semi-commercial-house-for-sale-at-balkumari-lalitpur
"Two 3 Storey Semi Furnished House For Sale at Dhungedhara, Kathmandu",Kathmandu,Kathmandu,Dhungedhara,33000000,1026.75,5,4,2079,3+,West,https://epropertynepal.com/properties/2791-two-3-storey-semi-furnished-house-for-sale-at-dhungedhara-kathmandu
"2.5 Storey House For Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi,Imadol,22500000,1026.75,4,4,2079,3+,West,https://epropertynepal.com/properties/2586-2-5-storey-house-for-sale-at-imadol-lalitpur
"2.5 Storey House For Sale at Sita Pakha, Lalitpur",Lalitpur,Mahalaxmi-4,Sita Pakha,25000000,1026.75,4,4,2079,3+,East,https://epropertynepal.com/properties/2601-2-5-storey-house-for-sale-at-sita-pakha-lalitpur
"House For Sale at Mulpani, Kathmandu",Kathmandu,Mulpani,Kageshwori Manahara-6,15000000,1026.75,6,3,2075,3+,North,https://epropertynepal.com/properties/1222-house-for-sale-at-mulpani-kathmandu
"1 Storey House for Sale at School Chwok Sanagaun, Lalitpur with 55 lakhs Banking Facility",Lalitpur,Mahalaxmi-5,Schook Chwok,15200000,1026.75,2,1,2079,3+,North West,https://epropertynepal.com/properties/3004-1-storey-house-for-sale-at-school-chwok-sanagaun-lalitpur-with-55-lakhs-banking-facility
"House For Sale at Kumarigal, Kathmandu",Kathmandu,Kathmandu Metropolitan city -6,Kumarigal,23000000,1026.75,5,4,2079,3+,West,https://epropertynepal.com/properties/2353-house-for-sale-at-kumarigal-kathmandu
"House for Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi-4,Imadol,24000000,1026.75,5,4,2079,3+,North,https://epropertynepal.com/properties/2476-house-for-sale-at-imadol-lalitpur
"2.5 Storey House For Sale at Sanagaun, Tikathali with 1 crore Banking facility",Lalitpur,Mahalaxmi-5,Tikathali,25000000,1026.75,6,5,2079,3+,East,https://epropertynepal.com/properties/3003-2-5-storey-house-for-sale-at-sanagaun-tikathali-with-1-crore-banking-facility
"3 Storey House For Sale at Cozy Home Imadol, Lalitpur",Lalitpur,Mahalaxmi,Imadol,26500000,1026.75,5,3,2079,3+,West,https://epropertynepal.com/properties/2667-3-storey-house-for-sale-at-cozy-home-imadol-lalitpur
"2.5 Storey House for Sale at Pasikot Budhanilkantha, Kathmandu",Kathmandu,Kathmandu, Budhanilkantha,28000000,1026.75,4,4,2079,3+,South,https://epropertynepal.com/properties/2680-2-5-storey-house-for-sale-at-pasikot-budhanilkantha-kathmandu
"3.5 Storey House For Sale at Sankhamul, Kathmandu",Kathmandu,Kathmandu,Sankhamul,37000000,1026.75,6,3,2060,3+,East,https://epropertynepal.com/properties/2815-3-5-storey-house-for-sale-at-sankhamul-kathmandu
"House for Sale at New Buspark, Kathmandu",Kathmandu,Kathmandu,New Buspark,23000000,1026.75,15,8,2075,3-,South,https://epropertynepal.com/properties/346-house-for-sale-at-new-buspark-kathmandu
"2.5 Storey House for Sale At Tikathali, Lalitpur",Lalitpur,Mahalaxmi,Tikathali,24100000,1026.75,7,3,2079,3-,North West,https://epropertynepal.com/properties/2615-2-5-storey-house-for-sale-at-tikathali-lalitpur
"House for Sale at Ichangunarayan, Kathmandu",Kathmandu,Nagarjun-03,Ratomate,13000000,941.1875,4,3,2075,3+,Facing,https://epropertynepal.com/properties/1419-house-for-sale-at-ichangunarayan-kathmandu
"2.5 Storey House for Sale at Pepsicola, Kadaghari",Kathmandu,Kathmandu,Kadaghari,17500000,941.1875,4,3,2079,3+,South,https://epropertynepal.com/properties/2932-2-5-storey-house-for-sale-at-pepsicola-kadaghari
"3 Storey House for Sale at Tikathali, Lalitpur",Lalitpur,Mahalaxmi-5,Tikathali,19900000,941.1875,5,4,2079,3+,East,https://epropertynepal.com/properties/3005-3-storey-house-for-sale-at-tikathali-lalitpur
"House for Sale at Duwakot, Bhaktapur",Bhaktapur,Changunarayan-02,Duwakot,13500000,855.625,5,4,2079,3+,North,https://epropertynepal.com/properties/1765-house-for-sale-at-duwakot-bhaktapur
"2.5 Storey House for Sale at Jorpati, Kathmandu",Kathmandu,Gokarneshwor,Jorpati,15200000,855.625,4,3,2079,3+,East,https://epropertynepal.com/properties/1011-2-5-storey-house-for-sale-at-jorpati-kathmandu
"2.5 Storey House For Sale at Saibu, Lalitpur",Lalitpur,Lalitpur,Saibu,21500000,855.625,5,3,2079,3+,West,https://epropertynepal.com/properties/2772-2-5-storey-house-for-sale-at-saibu-lalitpur
"3 Storey House For Sale At Tikathali, Lalitpur",Lalitpur,Mahalaxmi, Tikathali,18500000,855.625,3,3,2079,3+,North East,https://epropertynepal.com/properties/2634-3-storey-house-for-sale-at-tikathali-lalitpur
"2.5 Storey House For Sale at Imadol, Lalitpur",Lalitpur,Lalitpur,Imadol,20600000,855.625,6,3,2079,3+,West,https://epropertynepal.com/properties/2786-2-5-storey-house-for-sale-at-imadol-lalitpur
"House For Sale at Balambu, Kathmandu",Kathmandu,Chandragiri- 12,Balambu,14500000,855.625,5,3,2075,3+,South East,https://epropertynepal.com/properties/1215-house-for-sale-at-balambu-kathmandu
"3.5 Storey House for Sale at Balkumari, Lalitpur",Lalitpur,Balkumari,Kharibot,15000000,855.625,5,3,2070,3-,North East,https://epropertynepal.com/properties/1016-3-5-storey-house-for-sale-at-balkumari-lalitpur
"3.5 Storey House for Sale at Teku Bhotebahal, Kathmandu",Kathmandu,Kathmandu,"Bhotebahal,Teku",36500000,577.546875,8,3,2060,3-,Facing,https://epropertynepal.com/properties/2627-3-5-storey-house-for-sale-at-teku-bhotebahal-kathmandu
